AC Name,AC No.,Type,District,Winning Candidate,Party,Total Electors,Total Votes,Poll%,Margin,Margin %
Jolarpet,49,GEN,Vellore,DEVARAJI.K.,Dravida Munetra Kazhagam,240869,196358,81.52 %,1091,0.6%
Tirupattur,50,GEN,Vellore,A. NALLATHAMBI,Dravida Munetra Kazhagam,239239,185930,77.72 %,28240,15.2%
Uthangarai,51,SC,Krishnagiri,T.M.TAMILSELVAM,All India Anna Dravida Munnetra Kazhagam,238299,188223,78.99 %,28387,15.1%
Bargur,52,GEN,Krishnagiri,MATHIAZHAGAN D,Dravida Munetra Kazhagam,248335,197784,79.64 %,12614,6.4%
Krishnagiri,53,GEN,Krishnagiri,Ashokkumar.K,All India Anna Dravida Munnetra Kazhagam,268189,211648,78.92 %,794,0.4%
Veppanahalli,54,GEN,Krishnagiri,K.P.Munusamy,All India Anna Dravida Munnetra Kazhagam,252085,205141,81.38 %,3054,1.5%
Hosur,55,GEN,Krishnagiri,PRAKAASH Y,Dravida Munetra Kazhagam,351771,248098,70.53 %,12367,5.0%
Thalli,56,GEN,Krishnagiri,RAMACHANDRAN.T,Communist Party Of India,251215,194022,77.23 %,56226,29.0%
Palacode,57,GEN,Dharmapuri,ANBALAGAN.K.P.,All India Anna Dravida Munnetra Kazhagam,237391,206595,87.03 %,28100,13.6%
Pennagaram,58,GEN,Dharmapuri,MANI. G.K,Pattali Makkal Katchi,246772,210305,85.22 %,21186,10.1%
Dharmapuri,59,GEN,Dharmapuri,VENKATESHWARAN.S.P.,Pattali Makkal Katchi,269773,217333,80.56 %,26860,12.4%
Pappireddipatti,60,GEN,Dharmapuri,GOVINDASAMY.A,All India Anna Dravida Munnetra Kazhagam,265487,220994,83.24 %,36943,16.7%
Harur,61,SC,Dharmapuri,SAMPATHKUMAR.V,All India Anna Dravida Munnetra Kazhagam,250120,198565,79.39 %,30362,15.3%
Chengam,62,SC,Tiruvannamalai,GIRI.M.P,Dravida Munetra Kazhagam,275419,223950,81.31 %,11570,5.2%
Tiruvannamalai,63,GEN,Tiruvannamalai,E V VELU,Dravida Munetra Kazhagam,286589,208836,72.87 %,94673,45.3%
Kilpennathur,64,GEN,Tiruvannamalai,K.Pitchandi,Dravida Munetra Kazhagam,253562,203886,80.41 %,26787,13.1%
Kalasapakkam,65,GEN,Tiruvannamalai,Saravanan.P.S.T,Dravida Munetra Kazhagam,243655,196434,80.62 %,9222,4.7%
Polur,66,GEN,Tiruvannamalai,Agri KRISHNAMURTHY. S S,All India Anna Dravida Munnetra Kazhagam,245195,202012,82.39 %,9725,4.8%
Arani,67,GEN,Tiruvannamalai,SEVOOR RAMACHANDRAN. S,All India Anna Dravida Munnetra Kazhagam,277727,221422,79.73 %,3128,1.4%
Cheyyar,68,GEN,Tiruvannamalai,JOTHI. O,Dravida Munetra Kazhagam,259890,214460,82.52 %,12271,5.7%
Vandavasi,69,SC,Tiruvannamalai,Ambethkumar S,Dravida Munetra Kazhagam,240654,185974,77.28 %,35953,19.3%
Gingee,70,GEN,Viluppuram,MASTHAN K S,Dravida Munetra Kazhagam,261167,206880,79.21 %,35803,17.3%
Mailam,71,GEN,Viluppuram,SIVAKUMAR C,Pattali Makkal Katchi,220324,176989,80.33 %,2230,1.3%
Tindivanam,72,SC,Viluppuram,ARJUNAN P,All India Anna Dravida Munnetra Kazhagam,230570,182538,79.17 %,9753,5.3%
